,loan_status
8164,0
19121,0
19843,0
23066,0
29506,0
29763,0
9777,1
20366,0
18986,0
4059,0
13180,1
6357,0
4201,0
13389,0
3577,0
5447,0
12680,0
20963,0
22265,0
14811,0
4194,0
3726,0
23595,0
11702,0
2558,0
14698,0
22600,0
14812,0
3895,0
4024,0
24669,0
26669,0
1964,1
3885,0
27507,0
32553,0
2508,1
23030,0
24105,0
30775,0
12711,1
7315,0
20783,0
19695,0
32580,0
31863,1
7497,0
10416,1
13199,0
7267,1
24226,0
31208,0
23821,0
13920,0
18560,1
13347,1
25346,0
29166,0
22917,0
16384,0
5902,0
7514,0
25545,0
6897,0
7585,0
18598,0
4284,0
10117,0
28800,0
25230,1
31751,0
20717,0
20643,0
23666,0
2475,1
28102,1
20822,0
32310,1
19516,0
18072,0
2160,0
21309,0
25163,0
2870,0
17848,0
4908,0
20833,0
3706,0
19342,0
12415,0
4592,0
30163,1
8565,1
1268,0
19115,0
17901,0
23877,0
21595,0
4228,0
26303,0
30401,0
23890,1
10460,0
19211,0
10927,0
18679,0
31881,1
25309,0
22408,0
23086,0
1901,0
25290,0
15275,1
14980,0
12387,0
28634,0
5942,1
2883,1
9956,0
31010,0
13090,0
5449,0
3067,1
31525,0
19291,1
11428,0
13800,1
27325,0
2760,0
29261,1
25046,1
24012,1
24816,0
24361,0
22715,0
13983,0
21933,0
21017,0
22940,0
13793,0
14754,0
12016,0
25581,0
3702,0
21009,0
12877,0
8746,0
27966,1
9814,0
28586,1
9086,0
25690,0
27316,1
18593,0
10029,1
1199,1
1545,1
29750,1
24495,0
31213,0
28383,0
9341,0
31795,0
739,1
24077,0
23243,0
31672,0
19041,0
13176,0
30641,0
11772,0
12987,0
28015,1
29666,0
32069,1
30035,0
19946,0
7485,0
7269,0
25245,0
16094,0
12204,0
7192,0
27027,0
22891,0
19667,0
29271,1
18513,1
24493,0
6074,0
23888,1
30532,1
3755,0
16899,0
1089,1
2433,1
18644,1
4681,0
14799,0
17969,1
9929,0
24676,0
13078,0
21843,0
19934,0
21771,0
22422,0
8595,0
5008,0
640,0
2481,0
10628,0
2214,1
26347,0
23047,0
18576,0
18261,1
14284,0
20844,0
22835,0
733,0
20153,0
11532,0
22964,1
24805,0
30268,0
28880,0
23979,0
17065,0
19651,0
2045,0
16608,0
15279,0
30615,0
12267,0
32025,0
18476,0
25225,0
17315,0
32341,0
25658,1
22111,1
15687,0
17566,0
3816,0
19896,1
25773,0
18053,1
14587,0
32123,0
7321,0
26249,1
19983,0
17891,1
8873,0
29635,0
20308,0
625,0
30500,0
10784,1
546,1
28505,0
26230,0
18545,0
17903,0
20903,0
14327,0
4325,1
21879,0
11077,0
28692,1
31570,0
9042,0
31069,1
13112,0
10799,0
31105,0
4397,0
7818,1
11827,1
12212,1
17931,0
26435,1
29673,0
13004,0
2810,0
30764,1
1477,0
29456,1
27160,0
32361,0
5485,1
8965,0
24899,1
3907,1
23242,0
24612,0
17502,0
13294,1
27138,0
31341,0
12351,1
1241,1
17223,0
25116,1
22999,0
6716,0
28685,0
24062,0
29329,0
1368,0
22357,0
30854,0
14046,0
9089,0
31267,0
11673,0
30511,0
8867,0
23435,0
27924,0
23200,1
18111,1
25294,0
22888,0
30716,0
23911,1
349,0
3804,0
20264,0
26411,0
19524,0
20449,1
6783,0
7301,0
17890,1
4130,1
164,1
26923,0
14466,0
13285,1
2603,0
29983,0
20092,0
13495,0
18580,1
8951,0
22318,0
13484,1
20010,0
18431,0
9954,0
7223,0
11587,0
18050,1
14734,1
21992,0
20634,1
16409,0
10834,0
18092,0
29492,0
939,1
31414,1
8425,0
30310,0
22675,0
5710,0
9679,0
18714,1
1470,0
326,1
31040,0
5343,0
3803,0
25556,0
14870,0
9718,1
13982,0
10654,0
2740,0
22963,0
27052,1
24905,0
23177,0
2817,1
10693,0
25391,1
27585,1
14248,0
25357,1
22521,0
20929,0
2147,0
21068,0
10922,0
25358,1
12111,0
2478,1
28387,0
112,0
26929,0
20827,0
3667,1
1713,0
29501,0
28283,1
760,0
32392,0
26371,0
19593,0
1126,1
28937,0
5684,0
8865,0
29626,0
14385,0
5017,0
16869,1
26051,0
10339,1
23854,0
31354,0
9190,1
14862,0
14866,0
13751,0
12863,0
28030,0
19591,0
15592,0
18796,0
4312,0
18009,1
32457,0
4292,0
8556,1
20772,0
22859,1
13101,0
18622,0
17314,0
28018,0
26514,1
18806,0
9064,0
20981,0
1885,0
25155,0
27297,0
18471,0
2843,0
1202,0
5653,0
28469,0
19125,0
15927,0
20123,1
18573,0
21833,0
18040,1
9690,0
1440,0
9355,0
29518,1
29982,0
5854,0
14324,0
3259,0
22593,1
1642,0
21023,0
6610,0
15688,0
4042,0
11759,0
8343,0
6037,0
229,0
9659,0
7330,0
16476,1
3006,1
8963,0
7520,0
14049,0
9902,0
16110,1
28966,0
29530,1
27141,0
1406,0
30675,0
31428,0
12667,0
19997,0
31078,0
11337,1
20073,0
13947,0
32059,0
30649,1
8869,0
31848,0
9731,0
3193,0
5663,0
28161,1
9787,0
16473,0
14264,0
8145,0
22373,0
26384,0
31532,1
2367,0
19216,1
22569,0
7876,1
7578,0
249,1
30300,0
3917,0
10371,0
10640,1
19220,0
30026,0
29322,0
20162,0
7833,0
15579,0
6232,0
19631,0
20038,0
3529,0
4249,1
6201,1
6212,0
13096,0
13202,0
7299,0
10667,1
31447,0
18516,1
29894,0
23185,0
24159,0
27563,0
5198,0
27140,0
23632,0
21740,0
22406,0
5799,0
12889,1
26940,1
5147,0
30962,1
4078,0
29297,0
19018,0
7486,0
7974,0
23805,0
25837,0
4136,0
29281,0
23626,1
23551,0
32289,0
28410,0
29781,1
1568,0
27186,0
6940,1
25073,0
413,1
19895,0
820,0
30131,0
25670,0
26856,0
18250,0
29627,0
4075,0
15220,0
1288,0
16451,0
17923,0
6653,0
13984,0
21642,0
22161,0
18160,0
6591,0
761,0
27318,0
7465,0
20926,0
13594,0
28118,0
4670,0
19397,0
26092,0
18226,0
1733,0
25533,0
10124,0
8822,0
26526,1
13424,0
10353,0
14818,0
20758,0
30812,1
26409,1
24047,0
20503,0
17798,0
31816,0
15023,0
3725,0
14213,0
2253,1
24426,0
12695,0
27684,0
27396,0
3708,1
19131,0
30720,0
21727,0
24777,0
7040,1
25869,0
14727,0
16489,0
29309,0
20597,0
30458,0
16721,0
15225,1
9746,0
10899,0
5494,0
9068,0
7237,0
10886,1
31704,0
24595,0
23569,0
22633,0
3149,0
13589,0
29873,0
3739,0
13759,0
10422,1
31736,0
5346,0
14271,0
3251,0
25330,1
28990,0
28114,1
616,1
31521,0
9811,0
28640,1
18551,0
24881,0
22661,1
30121,0
6149,0
30333,0
25888,0
22482,1
2114,0
14946,0
8985,1
2205,1
28152,0
25732,1
26320,0
27667,0
7001,0
32053,0
6814,0
23757,1
22449,0
8453,0
10774,0
3363,1
26022,0
8899,1
20612,0
9851,0
28701,0
748,1
6623,0
12549,0
24207,0
31514,0
3937,0
14877,0
5874,0
9231,0
21031,0
28702,0
3881,0
23958,1
3178,1
21107,0
13414,0
10061,0
14538,0
26579,1
25291,0
24347,0
5320,1
13047,0
9011,0
23727,1
28421,0
14959,0
11012,0
10987,1
31800,1
31932,0
12774,1
19530,0
16887,0
30303,0
19355,1
26999,0
21975,0
23057,0
20463,0
24576,0
23198,1
26068,0
27240,0
452,0
25118,1
29969,0
24344,0
20281,1
1659,0
1605,1
22043,0
19962,0
16055,0
12682,0
14359,0
1788,0
25360,0
25518,0
21214,0
28326,0
23997,0
19773,0
11778,0
23268,0
31353,0
23984,1
2219,0
26437,1
28502,0
6795,0
25856,0
18334,1
32021,0
11159,0
1208,1
10437,1
10364,0
14498,0
31871,0
18107,1
20379,0
16607,1
9563,0
7902,0
20028,0
12870,0
20659,0
31469,0
7960,0
28171,0
21471,0
23421,0
21996,0
29634,1
23758,0
28098,0
4943,0
22679,0
17130,0
1140,0
17637,1
18321,0
23684,0
30059,0
28896,0
8382,0
5681,0
31100,0
25369,0
29426,0
5005,0
28929,0
31179,1
20881,0
19640,0
6380,0
20445,1
1557,0
14196,0
32577,0
32547,1
26448,0
21235,0
4734,1
28820,0
9947,0
30818,0
29715,0
13933,0
31994,0
9536,0
19963,0
30953,0
28430,1
21731,0
3080,1
9836,0
15141,0
29833,0
19988,0
30187,0
7693,0
22643,0
12532,1
28971,0
501,1
8433,0
3361,0
28727,1
20030,0
32166,0
14175,0
9224,0
4452,0
23722,0
21991,0
12355,0
21703,0
10879,0
18066,1
29799,0
3512,0
20507,0
13048,0
3826,0
22479,0
30885,1
10818,0
16202,0
22313,0
30403,0
26004,0
23094,0
10646,0
4787,1
3580,0
25781,0
2997,0
29759,0
18763,0
24849,0
27940,0
26314,0
867,0
11297,0
10082,1
32408,1
30929,0
7480,0
16247,0
7592,0
7219,0
5433,0
8158,0
15424,0
9689,0
8840,1
30969,0
17423,0
8769,0
27270,1
26294,0
4930,0
23157,0
29686,0
29936,0
26002,0
20934,0
26606,1
23370,0
8886,0
19710,0
1396,0
7488,0
527,0
19440,1
32399,0
2555,0
1664,0
29413,0
3699,1
19804,1
25208,0
21809,0
17629,0
17781,0
47,1
9527,1
14090,0
2335,0
6100,1
25831,0
26774,1
4488,0
77,1
19688,0
14387,0
17043,0
5555,0
14187,0
10024,0
26350,0
31936,0
3409,0
29461,0
32239,0
30179,0
31363,0
12698,0
26118,0
1686,0
19023,0
32508,0
1005,1
16633,0
15536,0
1425,1
17483,0
7352,0
3473,1
12899,1
12198,1
25315,0
16716,0
20568,0
4780,0
12148,0
15908,0
23209,0
26255,1
1539,0
8021,0
2229,0
30596,0
18670,0
8797,0
20766,0
31746,1
15231,0
8858,1
21953,0
16886,0
30795,0
13359,0
24958,0
24082,0
16537,1
18729,1
25627,0
7164,0
31387,1
6035,0
12882,0
18444,0
16064,0
3099,1
31950,0
7288,1
15216,0
5545,0
5464,1
30283,0
13317,0
3105,1
6816,0
11696,0
28650,0
20107,0
14614,1
18905,0
18694,0
18606,0
22417,0
4411,1
18874,1
31143,0
29976,0
24491,0
11067,0
680,1
26400,0
29797,0
22816,0
6730,0
13088,0
2097,1
27450,1
29691,0
27161,0
25059,0
9237,1
9351,0
932,1
7795,0
18508,1
11450,0
3120,0
9401,0
27905,0
26868,0
20781,0
18256,0
26849,0
29256,0
9985,1
3979,0
28984,0
31964,0
18302,1
22274,0
16127,0
15170,1
8228,1
24754,0
1212,1
14258,0
22080,0
28216,0
23321,0
20735,0
21951,0
24216,0
30387,1
20045,1
2664,0
30949,0
10203,1
25135,0
17729,0
6487,0
22377,0
16904,1
21442,1
22301,0
32029,1
22082,0
14226,0
22597,1
28653,0
1295,1
6771,1
24301,0
30768,0
17051,0
6290,0
2287,0
7864,0
21422,0
6436,0
19165,0
14158,1
19268,1
20186,0
14805,1
16266,0
3308,1
20213,1
22977,1
28316,0
9715,1
16815,1
20525,0
4588,0
23319,0
19123,0
29125,1
23526,0
24659,0
28590,1
3552,0
25242,0
1903,1
15922,1
2766,1
10361,1
15540,0
24986,0
30654,0
14513,0
17404,0
9608,0
20876,0
30645,0
22650,0
25500,0
31581,0
20641,0
6447,0
30713,0
14151,0
817,0
5564,0
20025,1
1554,0
20079,0
18842,0
16875,0
25515,1
26152,0
4512,0
18268,1
18660,0
4420,0
18403,0
4316,0
518,0
29454,1
16691,0
1543,0
12911,0
20652,0
9517,0
11257,0
22188,1
14310,0
25173,1
18794,1
20880,0
14738,0
30449,0
29124,1
803,0
27568,0
1902,1
24773,0
22720,0
10481,1
5727,0
24193,0
14276,0
20834,0
9320,0
6650,1
17269,0
26649,0
17574,1
15838,0
4835,0
4080,1
2362,1
21686,0
5279,0
20796,0
19497,0
26814,0
27471,0
22485,0
16420,0
11246,0
19251,1
24479,0
9028,0
22214,0
32324,0
10457,1
8448,0
7484,0
27403,0
28147,1
2515,1
21628,0
28862,1
20142,0
7553,1
25890,0
19077,1
6541,0
11453,0
28741,0
8170,1
5706,0
4256,1
29481,0
31676,0
26450,0
10814,0
14710,1
24545,0
20589,0
27218,0
5904,1
6524,0
22782,0
15905,0
18827,0
2875,1
3805,1
5029,0
20431,0
26916,0
30488,1
19039,0
19225,1
30139,0
3638,1
28474,0
2557,1
7966,0
24661,0
10415,1
23467,0
22011,1
28879,0
14485,0
15951,0
12669,0
2431,1
22272,0
32482,0
31843,0
8319,1
1349,0
2761,0
617,1
28192,0
21273,0
1820,1
18554,1
2573,0
3467,1
11483,0
12360,1
23561,1
21948,0
30947,0
23316,0
336,0
12570,0
7516,0
26675,0
19887,0
31634,0
31610,1
31838,0
15851,0
27175,0
31014,0
28426,0
25866,0
20868,0
4057,0
27358,0
13882,0
28466,0
15166,1
4870,0
12015,0
30201,0
8472,0
9688,1
17878,1
28555,0
13991,0
31455,0
10773,0
9431,0
21758,0
14713,0
4999,0
14469,0
19856,0
13913,1
12769,0
1721,0
23532,0
17217,1
32054,1
31995,0
17356,0
24072,0
25411,1
11527,0
19224,0
22383,0
7452,0
14114,0
17311,0
20286,0
12642,0
17691,0
5603,0
5376,0
4255,0
1207,1
21111,0
8815,0
17122,0
27774,0
20135,1
31861,0
10488,1
57,0
15740,0
25099,0
20609,0
8700,0
11448,0
16753,1
12558,0
15360,1
3682,1
27094,0
16077,0
12471,0
20311,0
18631,0
11048,0
22050,0
6522,1
25095,0
5990,0
21261,0
8063,0
23297,0
6827,1
21562,0
31439,0
578,1
21455,0
29263,1
19755,0
1280,1
16651,0
10830,0
8194,1
2700,0
16511,0
4527,0
18515,0
11269,0
18206,0
32560,0
30803,0
20997,0
29432,0
32466,1
30374,0
22573,0
20180,0
14804,0
22788,1
19842,0
4819,1
30622,0
146,1
24274,0
6114,1
26396,0
25439,0
14706,1
21445,0
30992,1
10170,1
8015,0
32139,0
15238,0
5140,0
24566,0
11333,0
17061,0
19972,1
3738,0
31152,0
27193,1
30256,0
13175,0
10559,1
29036,1
8169,0
21581,0
10335,1
26520,0
19784,0
16112,0
8488,0
12122,0
10369,1
22546,0
12325,1
18465,0
15985,0
18145,1
15644,0
25644,0
26753,1
11995,0
1757,0
30420,0
16951,0
30959,0
2093,1
17415,0
10345,1
23078,0
18777,0
9103,0
3319,0
26596,0
18086,0
15457,0
17087,0
23827,1
26800,0
20362,0
15938,1
2046,0
30820,0
28512,1
22047,1
15174,0
29545,0
21378,1
29877,0
2459,0
32523,0
20303,0
21232,0
21729,0
10504,1
13008,0
27704,1
12281,1
23915,1
11492,0
31425,0
604,1
8984,0
30980,0
9242,0
2866,0
31037,0
29826,0
7526,1
16958,0
5178,1
18847,0
20058,0
9040,1
14865,0
3305,0
21867,0
10621,0
5450,0
30507,0
22515,1
10019,0
14808,1
31853,1
28735,0
24423,1
2453,0
7799,1
31493,0
18257,0
482,1
22221,0
11598,1
25499,0
12530,0
19500,0
3060,0
1080,1
8265,1
17136,0
5514,0
21103,1
31003,0
1747,0
21446,0
17511,1
284,1
5301,1
24498,0
13832,0
13468,1
22005,0
5851,0
31835,1
5758,0
28093,1
5917,1
27495,0
32562,0
3537,0
3689,1
13977,0
14438,0
29630,0
29044,0
905,0
29421,1
25743,0
4519,0
15736,0
16679,0
32008,1
21484,0
11131,0
18489,0
17540,0
3302,0
19004,0
24449,0
745,0
21829,0
25214,0
13903,0
28573,0
5944,1
5666,1
12633,0
22169,1
30876,1
16207,1
8172,0
4885,1
6258,0
4765,0
1119,0
6751,1
29061,0
28254,0
9572,0
30080,0
10734,0
8940,0
30393,0
17253,0
26986,0
8663,0
25205,0
21774,0
22497,0
928,1
12434,0
27001,0
614,0
30389,0
28275,0
22583,0
10341,0
18477,0
19114,1
2794,0
22893,0
4093,1
1966,1
25621,0
12828,0
18223,1
1801,0
15112,0
17012,0
13917,1
28029,0
31503,1
5262,0
18244,1
3582,0
10110,0
25438,0
30729,0
29538,0
15324,0
22827,0
23693,0
27887,1
32454,0
10233,0
28364,1
23091,0
15970,0
25971,0
6089,0
13173,0
18588,0
21300,0
22414,0
3840,0
21517,0
19664,0
19076,1
22213,0
8309,0
18332,0
27826,0
7263,0
3904,0
23802,0
24836,0
4884,0
30238,1
5551,0
7522,0
24614,0
26678,0
10507,1
3041,0
25452,0
10473,0
12514,1
6788,0
15117,0
10808,0
27032,1
4471,0
21012,1
22120,0
10775,0
18142,1
27675,0
20489,0
26588,1
24808,0
25384,0
3854,1
29173,0
8620,0
16095,1
4891,1
29628,0
27954,0
750,1
29583,0
21114,0
20711,0
21934,0
1514,0
18724,1
22654,1
31497,1
22857,0
28372,0
15569,0
17712,1
28689,0
14022,0
5974,0
27424,0
21199,1
17400,0
24664,0
5548,0
18312,1
20301,0
25750,1
1198,0
27939,0
4105,1
15952,0
14501,0
27150,0
27922,0
19189,1
6143,0
6481,0
26033,0
4655,0
14709,1
550,1
32246,1
8539,0
15659,1
26391,0
18699,1
31896,0
30911,0
18841,0
21870,0
10010,1
32209,0
9297,1
27648,0
14069,0
1137,0
9654,0
6966,1
28169,1
3962,0
31842,0
1077,0
25498,1
27755,0
207,1
18284,0
12022,0
5608,1
9650,0
16812,0
17995,1
12336,1
3025,0
7212,1
1888,1
29135,0
17022,1
28551,0
924,1
4382,0
3348,0
14730,1
32568,0
2595,0
408,0
301,1
12280,0
17985,1
27900,0
755,0
20511,0
1709,0
28428,0
10377,0
2249,1
8914,0
29728,0
20699,0
19614,0
24886,1
1971,0
18336,0
30120,0
30610,0
13426,0
27618,0
30639,0
27909,0
3971,0
17512,0
13150,0
19940,1
17064,1
19970,1
17925,0
9342,0
22539,0
20356,0
24020,0
29998,0
4455,0
18335,1
28334,0
13330,0
21621,1
26893,0
18274,0
20066,1
28731,0
13226,0
26404,0
2272,1
22137,0
11691,0
23085,0
27247,0
29745,0
12516,0
3225,0
5573,1
22841,1
18409,0
9571,0
11970,0
31252,0
826,1
28713,0
26808,0
12853,0
13511,0
8737,0
19634,1
32555,0
23076,0
31256,0
18503,0
28768,1
21231,0
25610,0
22343,0
21852,0
4102,0
32331,0
28669,0
814,0
25035,0
22838,0
11057,0
16788,0
4508,0
877,1
18008,0
22946,1
6408,1
6460,1
5869,0
8050,0
22723,0
6642,0
27796,0
8644,0
16223,0
28309,0
24287,0
22041,0
12814,0
25711,0
26382,1
4828,0
2103,1
5100,0
31707,0
25989,0
17804,0
16813,0
7338,0
27365,0
7665,0
6883,0
24981,1
21593,0
32278,0
9139,0
20397,1
8977,0
28652,0
16902,1
1182,1
32342,0
6014,1
5591,0
6957,0
20629,0
20592,0
32304,0
2463,1
29795,0
27464,0
24684,0
25594,0
17199,1
31860,0
18017,0
6700,0
10368,0
18642,0
29375,0
11894,0
8271,0
24685,0
29654,0
19465,0
30216,0
2365,0
22104,0
30698,1
30045,0
26290,0
8108,0
15146,1
6269,0
10173,0
26157,0
8129,0
10212,0
25336,0
31198,0
8328,1
22958,0
18222,1
18452,0
25757,0
2185,0
5165,0
18197,1
15322,1
30137,0
456,0
5640,0
6039,1
12792,0
20399,0
11989,0
22978,1
19504,0
19539,0
22934,0
30972,0
4575,0
25550,0
14903,1
20969,0
20757,1
7346,0
15716,0
3156,0
4998,1
30196,0
15854,0
26299,0
197,0
30343,0
311,0
8853,1
154,1
2518,0
28431,1
15699,0
14489,0
16355,0
19429,0
20388,0
3,1
23796,0
11856,0
22442,0
19167,1
8999,0
1236,1
20982,0
30376,0
9301,1
20024,0
29529,0
22212,0
5952,0
19578,0
6756,0
28759,1
16485,1
18356,1
23106,0
17996,0
9263,1
9012,1
29032,1
3222,0
16376,0
633,1
17038,0
9586,1
11486,0
13719,0
30877,1
23073,0
3820,0
19871,0
25891,0
32460,0
18530,1
14682,0
12130,0
11517,0
6599,0
30048,0
27892,1
31975,0
10399,0
23866,0
7341,1
9707,1
7450,0
424,1
13549,0
7133,0
27554,1
9367,1
25437,0
31627,0
24360,0
19572,0
29347,0
22519,0
14823,0
2034,1
19805,0
5915,0
20829,1
8727,0
20622,0
25041,1
20416,1
18333,1
15203,0
1714,0
21901,0
26016,0
27510,0
12845,0
22314,0
9031,1
23855,0
3733,0
12571,0
1118,1
15066,0
6494,0
23650,0
10397,1
24413,1
10838,0
28495,0
3751,0
31957,0
18242,1
12203,1
7524,0
21792,0
7117,0
6239,0
9125,0
10069,0
30948,0
31280,1
1758,0
18283,1
24706,0
32440,0
7582,0
8517,0
18871,1
25019,1
6667,0
13320,0
242,1
15252,0
22367,0
23192,1
28209,0
2815,0
25237,0
2765,0
7513,1
2346,1
11522,0
12497,0
18459,0
25055,1
6402,0
21487,0
24735,0
6451,0
3279,1
6381,0
11722,0
2161,0
22075,1
30599,0
7787,0
4021,0
12638,0
8101,0
30089,0
24508,0
21434,0
